+ mkdir -p /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs
Get:29 http://archive.ubuntu.com/ubuntu/ precise-updates/main util-linux amd64 2.20.1-1ubuntu3.1 [596 kB]
Get:30 http://archive.ubuntu.com/ubuntu/ precise-updates/main procps amd64 1:3.2.8-11ubuntu6.4 [233 kB]
Get:31 http://archive.ubuntu.com/ubuntu/ precise-updates/main udev amd64 175-0ubuntu9.9 [319 kB]
Get:32 http://archive.ubuntu.com/ubuntu/ precise-updates/main libnih-dbus1 amd64 1.0.3-4ubuntu9.1 [16.0 kB]
Get:33 http://archive.ubuntu.com/ubuntu/ precise-updates/main libnih1 amd64 1.0.3-4ubuntu9.1 [54.8 kB]
Get:34 http://archive.ubuntu.com/ubuntu/ precise-updates/main mount amd64 2.20.1-1ubuntu3.1 [166 kB]
Get:35 http://archive.ubuntu.com/ubuntu/ precise-updates/main passwd amd64 1:4.1.4.2+svn3283-3ubuntu5.1 [959 kB]
Get:36 http://archive.ubuntu.com/ubuntu/ precise-updates/main iproute amd64 20111117-1ubuntu2.3 [444 kB]
Get:37 http://archive.ubuntu.com/ubuntu/ precise-updates/main ifupdown amd64 0.7~beta2ubuntu11.1 [48.3 kB]
Get:38 http://archive.ubuntu.com/ubuntu/ precise-updates/main e2fslibs amd64 1.42-1ubuntu2.2 [188 kB]
Get:39 http://archive.ubuntu.com/ubuntu/ precise-updates/main e2fsprogs amd64 1.42-1ubuntu2.2 [965 kB]
Get:40 http://archive.ubuntu.com/ubuntu/ precise-updates/main login amd64 1:4.1.4.2+svn3283-3ubuntu5.1 [291 kB]
Get:41 http://archive.ubuntu.com/ubuntu/ precise-updates/main perl-base amd64 5.14.2-6ubuntu2.4 [1513 kB]
Get:42 http://archive.ubuntu.com/ubuntu/ precise-updates/main bsdutils amd64 1:2.20.1-1ubuntu3.1 [39.7 kB]
Get:43 http://archive.ubuntu.com/ubuntu/ precise-updates/main libssl1.0.0 amd64 1.0.1-4ubuntu5.31 [1053 kB]
Get:44 http://archive.ubuntu.com/ubuntu/ precise-updates/main python2.7-minimal amd64 2.7.3-0ubuntu3.8 [1743 kB]
Get:45 http://archive.ubuntu.com/ubuntu/ precise-updates/main python-minimal amd64 2.7.3-0ubuntu2.2 [29.7 kB]
Get:46 http://archive.ubuntu.com/ubuntu/ precise-updates/main libapt-pkg4.12 amd64 0.8.16~exp12ubuntu10.25 [937 kB]
Get:47 http://archive.ubuntu.com/ubuntu/ precise-updates/main ubuntu-keyring all 2011.11.21.1 [16.7 kB]
Get:48 http://archive.ubuntu.com/ubuntu/ precise-updates/main gpgv amd64 1.4.11-3ubuntu2.9 [187 kB]
Get:49 http://archive.ubuntu.com/ubuntu/ precise-updates/main gnupg amd64 1.4.11-3ubuntu2.9 [810 kB]
Get:50 http://archive.ubuntu.com/ubuntu/ precise-updates/main apt amd64 0.8.16~exp12ubuntu10.25 [1104 kB]
Get:51 http://archive.ubuntu.com/ubuntu/ precise-updates/main libuuid1 amd64 2.20.1-1ubuntu3.1 [12.8 kB]
Get:52 http://archive.ubuntu.com/ubuntu/ precise-updates/main libblkid1 amd64 2.20.1-1ubuntu3.1 [73.7 kB]
Get:53 http://archive.ubuntu.com/ubuntu/ precise-updates/main libcomerr2 amd64 1.42-1ubuntu2.2 [57.1 kB]
Get:54 http://archive.ubuntu.com/ubuntu/ precise-updates/main libmount1 amd64 2.20.1-1ubuntu3.1 [71.5 kB]
Get:55 http://archive.ubuntu.com/ubuntu/ precise-updates/main libss2 amd64 1.42-1ubuntu2.2 [62.2 kB]
Get:56 http://archive.ubuntu.com/ubuntu/ precise-updates/main libelf1 amd64 0.152-1ubuntu3.1 [42.8 kB]
Get:57 http://archive.ubuntu.com/ubuntu/ precise-updates/main multiarch-support amd64 2.15-0ubuntu10.12 [4482 B]
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.utf8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
debconf: delaying package configuration, since apt-utils is not installed
Fetched 25.8 MB in 5s (5009 kB/s)
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7565 files and directories currently installed.)
Preparing to replace base-files 6.5ubuntu6 (using .../base-files_6.5ubuntu6.8_amd64.deb) ...
Unpacking replacement base-files ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up base-files (6.5ubuntu6.8) ...
Installing new version of config file /etc/issue ...
Installing new version of config file /etc/issue.net ...
Installing new version of config file /etc/lsb-release ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7566 files and directories currently installed.)
Preparing to replace bash 4.2-2ubuntu2 (using .../bash_4.2-2ubuntu2.6_amd64.deb) ...
Unpacking replacement bash ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up bash (4.2-2ubuntu2.6) ...
update-alternatives: using /usr/share/man/man7/bash-builtins.7.gz to provide /usr/share/man/man7/builtins.7.gz (builtins.7.gz) in auto mode.
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7566 files and directories currently installed.)
Preparing to replace dpkg 1.16.1.2ubuntu7 (using .../dpkg_1.16.1.2ubuntu7.6_amd64.deb) ...
Unpacking replacement dpkg ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up dpkg (1.16.1.2ubuntu7.6) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7567 files and directories currently installed.)
Preparing to replace coreutils 8.13-3ubuntu3 (using .../coreutils_8.13-3ubuntu3.3_amd64.deb) ...
Unpacking replacement coreutils ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up coreutils (8.13-3ubuntu3.3) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7567 files and directories currently installed.)
Preparing to replace sysv-rc 2.88dsf-13.10ubuntu11 (using .../sysv-rc_2.88dsf-13.10ubuntu11.1_all.deb) ...
Unpacking replacement sysv-rc ...
Preparing to replace plymouth 0.8.2-2ubuntu30 (using .../plymouth_0.8.2-2ubuntu31.1_amd64.deb) ...
Unpacking replacement plymouth ...
Preparing to replace libplymouth2 0.8.2-2ubuntu30 (using .../libplymouth2_0.8.2-2ubuntu31.1_amd64.deb) ...
Unpacking replacement libplymouth2 ...
Preparing to replace initramfs-tools-bin 0.99ubuntu13 (using .../initramfs-tools-bin_0.99ubuntu13.5_amd64.deb) ...
Unpacking replacement initramfs-tools-bin ...
Preparing to replace initramfs-tools 0.99ubuntu13 (using .../initramfs-tools_0.99ubuntu13.5_all.deb) ...
Unpacking replacement initramfs-tools ...
Preparing to replace mountall 2.36 (using .../mountall_2.36.4ubuntu0.1_amd64.deb) ...
Unpacking replacement mountall ...
Preparing to replace initscripts 2.88dsf-13.10ubuntu11 (using .../initscripts_2.88dsf-13.10ubuntu11.1_amd64.deb) ...
Unpacking replacement initscripts ...
Preparing to replace upstart 1.5-0ubuntu5 (using .../upstart_1.5-0ubuntu7.3_amd64.deb) ...
Unpacking replacement upstart ...
Preparing to replace libc-bin 2.15-0ubuntu10 (using .../libc-bin_2.15-0ubuntu10.12_amd64.deb) ...
Unpacking replacement libc-bin ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libc-bin (2.15-0ubuntu10.12) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7569 files and directories currently installed.)
Preparing to replace libc6 2.15-0ubuntu10 (using .../libc6_2.15-0ubuntu10.12_amd64.deb) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.14.2 /usr/local/share/perl/5.14.2 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.14 /usr/share/perl/5.14 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Unpacking replacement libc6 ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libc6 (2.15-0ubuntu10.12) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.14.2 /usr/local/share/perl/5.14.2 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.14 /usr/share/perl/5.14 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7569 files and directories currently installed.)
Preparing to replace sysvinit-utils 2.88dsf-13.10ubuntu11 (using .../sysvinit-utils_2.88dsf-13.10ubuntu11.1_amd64.deb) ...
Unpacking replacement sysvinit-utils ...
Preparing to replace libdbus-1-3 1.4.18-1ubuntu1 (using .../libdbus-1-3_1.4.18-1ubuntu1.7_amd64.deb) ...
Unpacking replacement libdbus-1-3 ...
Preparing to replace libdrm2 2.4.32-1ubuntu1 (using .../libdrm2_2.4.52-1~precise2_amd64.deb) ...
Unpacking replacement libdrm2 ...
Preparing to replace libpciaccess0 0.12.902-1 (using .../libpciaccess0_0.12.902-1ubuntu0.2_amd64.deb) ...
Unpacking replacement libpciaccess0 ...
Preparing to replace libdrm-intel1 2.4.32-1ubuntu1 (using .../libdrm-intel1_2.4.52-1~precise2_amd64.deb) ...
Unpacking replacement libdrm-intel1 ...
Preparing to replace libdrm-nouveau1a 2.4.32-1ubuntu1 (using .../libdrm-nouveau1a_2.4.52-1~precise2_amd64.deb) ...
Unpacking replacement libdrm-nouveau1a ...
Preparing to replace libdrm-radeon1 2.4.32-1ubuntu1 (using .../libdrm-radeon1_2.4.52-1~precise2_amd64.deb) ...
Unpacking replacement libdrm-radeon1 ...
Preparing to replace libpcre3 8.12-4 (using .../libpcre3_8.12-4ubuntu0.1_amd64.deb) ...
Unpacking replacement libpcre3 ...
Preparing to replace libglib2.0-0 2.32.1-0ubuntu2 (using .../libglib2.0-0_2.32.4-0ubuntu1_amd64.deb) ...
Unpacking replacement libglib2.0-0 ...
Preparing to replace libudev0 175-0ubuntu9 (using .../libudev0_175-0ubuntu9.9_amd64.deb) ...
Unpacking replacement libudev0 ...
Preparing to replace busybox-initramfs 1:1.18.5-1ubuntu4 (using .../busybox-initramfs_1%3a1.18.5-1ubuntu4.1_amd64.deb) ...
Unpacking replacement busybox-initramfs ...
Preparing to replace cpio 2.11-7ubuntu3 (using .../cpio_2.11-7ubuntu3.1_amd64.deb) ...
Unpacking replacement cpio ...
Preparing to replace lsb-base 4.0-0ubuntu20 (using .../lsb-base_4.0-0ubuntu20.3_all.deb) ...
Unpacking replacement lsb-base ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up lsb-base (4.0-0ubuntu20.3) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7569 files and directories currently installed.)
Preparing to replace tzdata 2012b-1 (using .../tzdata_2015f-0ubuntu0.12.04_all.deb) ...
Unpacking replacement tzdata ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up tzdata (2015f-0ubuntu0.12.04) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.14.2 /usr/local/share/perl/5.14.2 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.14 /usr/share/perl/5.14 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype

Current default time zone: 'Etc/UTC'
Local time is now:      Thu Aug 20 21:31:38 UTC 2015.
Universal Time is now:  Thu Aug 20 21:31:38 UTC 2015.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7569 files and directories currently installed.)
Preparing to replace util-linux 2.20.1-1ubuntu3 (using .../util-linux_2.20.1-1ubuntu3.1_amd64.deb) ...
Unpacking replacement util-linux ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libdbus-1-3 (1.4.18-1ubuntu1.7) ...
Setting up libudev0 (175-0ubuntu9.9) ...
Setting up sysvinit-utils (2.88dsf-13.10ubuntu11.1) ...
Setting up sysv-rc (2.88dsf-13.10ubuntu11.1) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.14.2 /usr/local/share/perl/5.14.2 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.14 /usr/share/perl/5.14 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Setting up libdrm2 (2.4.52-1~precise2) ...
Setting up libpciaccess0 (0.12.902-1ubuntu0.2) ...
Setting up libdrm-intel1 (2.4.52-1~precise2) ...
Setting up libdrm-nouveau1a (2.4.52-1~precise2) ...
Setting up libdrm-radeon1 (2.4.52-1~precise2) ...
Setting up libplymouth2 (0.8.2-2ubuntu31.1) ...
Setting up initramfs-tools-bin (0.99ubuntu13.5) ...
Setting up busybox-initramfs (1:1.18.5-1ubuntu4.1) ...
Setting up cpio (2.11-7ubuntu3.1) ...
Setting up upstart (1.5-0ubuntu7.3) ...
Installing new version of config file /etc/logrotate.d/upstart ...
Setting up util-linux (2.20.1-1ubuntu3.1) ...
Setting up initramfs-tools (0.99ubuntu13.5) ...
update-initramfs: deferring update (trigger activated)
Setting up mountall (2.36.4ubuntu0.1) ...
Installing new version of config file /etc/init/mounted-dev.conf ...
Setting up initscripts (2.88dsf-13.10ubuntu11.1) ...
Setting up plymouth (0.8.2-2ubuntu31.1) ...
update-initramfs: deferring update (trigger activated)
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Processing triggers for initramfs-tools ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7569 files and directories currently installed.)
Preparing to replace procps 1:3.2.8-11ubuntu6 (using .../procps_1%3a3.2.8-11ubuntu6.4_amd64.deb) ...
invoke-rc.d: policy-rc.d denied execution of stop.
Unpacking replacement procps ...
Preparing to replace udev 175-0ubuntu9 (using .../udev_175-0ubuntu9.9_amd64.deb) ...
Adding 'diversion of /sbin/udevadm to /sbin/udevadm.upgrade by fake-udev'
Unpacking replacement udev ...
Preparing to replace libnih-dbus1 1.0.3-4ubuntu9 (using .../libnih-dbus1_1.0.3-4ubuntu9.1_amd64.deb) ...
Unpacking replacement libnih-dbus1 ...
Preparing to replace libnih1 1.0.3-4ubuntu9 (using .../libnih1_1.0.3-4ubuntu9.1_amd64.deb) ...
Unpacking replacement libnih1 ...
Preparing to replace mount 2.20.1-1ubuntu3 (using .../mount_2.20.1-1ubuntu3.1_amd64.deb) ...
Unpacking replacement mount ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up mount (2.20.1-1ubuntu3.1) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7577 files and directories currently installed.)
Preparing to replace passwd 1:4.1.4.2+svn3283-3ubuntu5 (using .../passwd_1%3a4.1.4.2+svn3283-3ubuntu5.1_amd64.deb) ...
Unpacking replacement passwd ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up passwd (1:4.1.4.2+svn3283-3ubuntu5.1) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7579 files and directories currently installed.)
Preparing to replace iproute 20111117-1ubuntu2 (using .../iproute_20111117-1ubuntu2.3_amd64.deb) ...
Unpacking replacement iproute ...
Preparing to replace ifupdown 0.7~beta2ubuntu8 (using .../ifupdown_0.7~beta2ubuntu11.1_amd64.deb) ...
Unpacking replacement ifupdown ...
Preparing to replace e2fslibs 1.42-1ubuntu2 (using .../e2fslibs_1.42-1ubuntu2.2_amd64.deb) ...
Unpacking replacement e2fslibs ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up e2fslibs (1.42-1ubuntu2.2) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7579 files and directories currently installed.)
Preparing to replace e2fsprogs 1.42-1ubuntu2 (using .../e2fsprogs_1.42-1ubuntu2.2_amd64.deb) ...
Unpacking replacement e2fsprogs ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up e2fsprogs (1.42-1ubuntu2.2) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7579 files and directories currently installed.)
Preparing to replace login 1:4.1.4.2+svn3283-3ubuntu5 (using .../login_1%3a4.1.4.2+svn3283-3ubuntu5.1_amd64.deb) ...
Unpacking replacement login ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up login (1:4.1.4.2+svn3283-3ubuntu5.1) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7579 files and directories currently installed.)
Preparing to replace perl-base 5.14.2-6ubuntu2 (using .../perl-base_5.14.2-6ubuntu2.4_amd64.deb) ...
Unpacking replacement perl-base ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up perl-base (5.14.2-6ubuntu2.4) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7579 files and directories currently installed.)
Preparing to replace bsdutils 1:2.20.1-1ubuntu3 (using .../bsdutils_1%3a2.20.1-1ubuntu3.1_amd64.deb) ...
Unpacking replacement bsdutils ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up bsdutils (1:2.20.1-1ubuntu3.1) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7579 files and directories currently installed.)
Preparing to replace libssl1.0.0 1.0.1-4ubuntu3 (using .../libssl1.0.0_1.0.1-4ubuntu5.31_amd64.deb) ...
Unpacking replacement libssl1.0.0 ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libssl1.0.0 (1.0.1-4ubuntu5.31) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (@INC contains: /etc/perl /usr/local/lib/perl/5.14.2 /usr/local/share/perl/5.14.2 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.14 /usr/share/perl/5.14 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7579 files and directories currently installed.)
Preparing to replace python2.7-minimal 2.7.3-0ubuntu3 (using .../python2.7-minimal_2.7.3-0ubuntu3.8_amd64.deb) ...
Unpacking replacement python2.7-minimal ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up python2.7-minimal (2.7.3-0ubuntu3.8) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7579 files and directories currently installed.)
Preparing to replace python-minimal 2.7.3-0ubuntu2 (using .../python-minimal_2.7.3-0ubuntu2.2_amd64.deb) ...
Unpacking replacement python-minimal ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up python-minimal (2.7.3-0ubuntu2.2) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7579 files and directories currently installed.)
Preparing to replace libapt-pkg4.12 0.8.16~exp12ubuntu10 (using .../libapt-pkg4.12_0.8.16~exp12ubuntu10.25_amd64.deb) ...
Unpacking replacement libapt-pkg4.12 ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libapt-pkg4.12 (0.8.16~exp12ubuntu10.25) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7579 files and directories currently installed.)
Preparing to replace ubuntu-keyring 2011.11.21 (using .../ubuntu-keyring_2011.11.21.1_all.deb) ...
Unpacking replacement ubuntu-keyring ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up ubuntu-keyring (2011.11.21.1) ...
gpg: key 437D05B5: "Ubuntu Archive Automatic Signing Key <ftpmaster@ubuntu.com>" not changed
gpg: key FBB75451: "Ubuntu CD Image Automatic Signing Key <cdimage@ubuntu.com>" not changed
gpg: key C0B21F32: public key "Ubuntu Archive Automatic Signing Key (2012) <ftpmaster@ubuntu.com>" imported
gpg: key EFE21092: public key "Ubuntu CD Image Automatic Signing Key (2012) <cdimage@ubuntu.com>" imported
gpg: Total number processed: 4
gpg:               imported: 2  (RSA: 2)
gpg:              unchanged: 2
gpg: no ultimately trusted keys found
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7579 files and directories currently installed.)
Preparing to replace gpgv 1.4.11-3ubuntu2 (using .../gpgv_1.4.11-3ubuntu2.9_amd64.deb) ...
Unpacking replacement gpgv ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up gpgv (1.4.11-3ubuntu2.9) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7579 files and directories currently installed.)
Preparing to replace gnupg 1.4.11-3ubuntu2 (using .../gnupg_1.4.11-3ubuntu2.9_amd64.deb) ...
Unpacking replacement gnupg ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up gnupg (1.4.11-3ubuntu2.9) ...
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7579 files and directories currently installed.)
Preparing to replace apt 0.8.16~exp12ubuntu10 (using .../apt_0.8.16~exp12ubuntu10.25_amd64.deb) ...
Unpacking replacement apt ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up apt (0.8.16~exp12ubuntu10.25) ...
Installing new version of config file /etc/apt/apt.conf.d/01autoremove ...
gpg: key 437D05B5: "Ubuntu Archive Automatic Signing Key <ftpmaster@ubuntu.com>" not changed
gpg: key FBB75451: "Ubuntu CD Image Automatic Signing Key <cdimage@ubuntu.com>" not changed
gpg: key C0B21F32: "Ubuntu Archive Automatic Signing Key (2012) <ftpmaster@ubuntu.com>" not changed
gpg: key EFE21092: "Ubuntu CD Image Automatic Signing Key (2012) <cdimage@ubuntu.com>" not changed
gpg: Total number processed: 4
gpg:              unchanged: 4
No packages found matching linux-image-[0-9]*.
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7580 files and directories currently installed.)
Preparing to replace libuuid1 2.20.1-1ubuntu3 (using .../libuuid1_2.20.1-1ubuntu3.1_amd64.deb) ...
Unpacking replacement libuuid1 ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libuuid1 (2.20.1-1ubuntu3.1) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7580 files and directories currently installed.)
Preparing to replace libblkid1 2.20.1-1ubuntu3 (using .../libblkid1_2.20.1-1ubuntu3.1_amd64.deb) ...
Unpacking replacement libblkid1 ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libblkid1 (2.20.1-1ubuntu3.1) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7580 files and directories currently installed.)
Preparing to replace libcomerr2 1.42-1ubuntu2 (using .../libcomerr2_1.42-1ubuntu2.2_amd64.deb) ...
Unpacking replacement libcomerr2 ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libcomerr2 (1.42-1ubuntu2.2) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7580 files and directories currently installed.)
Preparing to replace libmount1 2.20.1-1ubuntu3 (using .../libmount1_2.20.1-1ubuntu3.1_amd64.deb) ...
Unpacking replacement libmount1 ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libmount1 (2.20.1-1ubuntu3.1) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7580 files and directories currently installed.)
Preparing to replace libss2 1.42-1ubuntu2 (using .../libss2_1.42-1ubuntu2.2_amd64.deb) ...
Unpacking replacement libss2 ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up libss2 (1.42-1ubuntu2.2) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Can not write log, openpty() failed (/dev/pts not mounted?)
(Reading database ... 7580 files and directories currently installed.)
Preparing to replace libelf1 0.152-1ubuntu3 (using .../libelf1_0.152-1ubuntu3.1_amd64.deb) ...
Unpacking replacement libelf1 ...
Preparing to replace multiarch-support 2.15-0ubuntu10 (using .../multiarch-support_2.15-0ubuntu10.12_amd64.deb) ...
Unpacking replacement multiarch-support ...
Can not write log, openpty() failed (/dev/pts not mounted?)
Setting up multiarch-support (2.15-0ubuntu10.12) ...
Setting up libpcre3 (8.12-4ubuntu0.1) ...
Setting up libglib2.0-0 (2.32.4-0ubuntu1) ...
No schema files found: doing nothing.
Setting up procps (1:3.2.8-11ubuntu6.4) ...
invoke-rc.d: policy-rc.d denied execution of start.
Setting up udev (175-0ubuntu9.9) ...
Installing new version of config file /etc/init/udev-fallback-graphics.conf ...
invoke-rc.d: policy-rc.d denied execution of restart.
Removing 'diversion of /sbin/udevadm to /sbin/udevadm.upgrade by fake-udev'
update-initramfs: deferring update (trigger activated)
Setting up libnih1 (1.0.3-4ubuntu9.1) ...
Setting up libnih-dbus1 (1.0.3-4ubuntu9.1) ...
Setting up iproute (20111117-1ubuntu2.3) ...
Setting up ifupdown (0.7~beta2ubuntu11.1) ...
Installing new version of config file /etc/init/network-interface.conf ...
Setting up libelf1 (0.152-1ubuntu3.1) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Processing triggers for initramfs-tools ...
+ '[' -d /home/tianon/downloads/docker-brew-ubuntu-debootstrap/12.04/rootfs/var/lib/apt/lists ']'
