+ mkdir -p /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs
Get:20 http://archive.ubuntu.com/ubuntu/ trusty-updates/main procps amd64 1:3.3.9-1ubuntu2.2 [209 kB]
Get:21 http://archive.ubuntu.com/ubuntu/ trusty-updates/main udev amd64 204-5ubuntu20.13 [735 kB]
Get:22 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libudev1 amd64 204-5ubuntu20.13 [33.2 kB]
Get:23 http://archive.ubuntu.com/ubuntu/ trusty-updates/main iproute2 amd64 3.12.0-2ubuntu1 [401 kB]
Get:24 http://archive.ubuntu.com/ubuntu/ trusty-updates/main ifupdown amd64 0.7.47.2ubuntu4.1 [52.1 kB]
Get:25 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libjson0 amd64 0.11-3ubuntu1.2 [1080 B]
Get:26 http://archive.ubuntu.com/ubuntu/ trusty-updates/main upstart amd64 1.12.1-0ubuntu4.2 [390 kB]
Get:27 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libc-bin amd64 2.19-0ubuntu6.6 [1168 kB]
Get:28 http://archive.ubuntu.com/ubuntu/ trusty-updates/main gcc-4.9-base amd64 4.9.1-0ubuntu1 [14.8 kB]
Get:29 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libgcc1 amd64 1:4.9.1-0ubuntu1 [39.2 kB]
Get:30 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libc6 amd64 2.19-0ubuntu6.6 [4735 kB]
Get:31 http://archive.ubuntu.com/ubuntu/ trusty-updates/main e2fslibs amd64 1.42.9-3ubuntu1.2 [183 kB]
Get:32 http://archive.ubuntu.com/ubuntu/ trusty-updates/main e2fsprogs amd64 1.42.9-3ubuntu1.2 [668 kB]
Get:33 http://archive.ubuntu.com/ubuntu/ trusty-updates/main login amd64 1:4.1.5.1-1ubuntu9.1 [301 kB]
Get:34 http://archive.ubuntu.com/ubuntu/ trusty-updates/main gcc-4.8-base amd64 4.8.4-2ubuntu1~14.04 [15.9 kB]
Get:35 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libstdc++6 amd64 4.8.4-2ubuntu1~14.04 [259 kB]
Get:36 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libapt-pkg4.12 amd64 1.0.1ubuntu2.10 [637 kB]
Get:37 http://archive.ubuntu.com/ubuntu/ trusty-updates/main gpgv amd64 1.4.16-1ubuntu2.3 [161 kB]
Get:38 http://archive.ubuntu.com/ubuntu/ trusty-updates/main gnupg amd64 1.4.16-1ubuntu2.3 [611 kB]
Get:39 http://archive.ubuntu.com/ubuntu/ trusty-updates/main apt amd64 1.0.1ubuntu2.10 [952 kB]
Get:40 http://archive.ubuntu.com/ubuntu/ trusty-updates/main bsdutils amd64 1:2.20.1-5.1ubuntu20.6 [33.8 kB]
Get:41 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libcomerr2 amd64 1.42.9-3ubuntu1.2 [62.8 kB]
Get:42 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libmount1 amd64 2.20.1-5.1ubuntu20.6 [60.2 kB]
Get:43 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libsepol1 amd64 2.2-1ubuntu0.1 [107 kB]
Get:44 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libss2 amd64 1.42.9-3ubuntu1.2 [67.1 kB]
Get:45 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libdrm2 amd64 2.4.60-2~ubuntu14.04.1 [23.5 kB]
Get:46 http://archive.ubuntu.com/ubuntu/ trusty-updates/main initramfs-tools all 0.103ubuntu4.2 [44.3 kB]
Get:47 http://archive.ubuntu.com/ubuntu/ trusty-updates/main initramfs-tools-bin amd64 0.103ubuntu4.2 [8922 B]
Get:48 http://archive.ubuntu.com/ubuntu/ trusty-updates/main cpio amd64 2.11+dfsg-1ubuntu1.1 [73.3 kB]
Get:49 http://archive.ubuntu.com/ubuntu/ trusty-updates/main plymouth amd64 0.8.8-0ubuntu17.1 [98.6 kB]
Get:50 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libplymouth2 amd64 0.8.8-0ubuntu17.1 [76.8 kB]
Get:51 http://archive.ubuntu.com/ubuntu/ trusty-updates/main multiarch-support amd64 2.19-0ubuntu6.6 [4486 B]
Get:52 http://archive.ubuntu.com/ubuntu/ trusty-updates/main locales all 2.13+git20120306-12.1 [2695 kB]
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LANG = "en_US.utf8"
    are supported and installed on your system.
perl: warning: Falling back to the standard locale ("C").
debconf: delaying package configuration, since apt-utils is not installed
Fetched 20.7 MB in 10s (1939 kB/s)
(Reading database ... 7419 files and directories currently installed.)
Preparing to unpack .../base-files_7.2ubuntu5.3_amd64.deb ...
Unpacking base-files (7.2ubuntu5.3) over (7.2ubuntu5) ...
Setting up base-files (7.2ubuntu5.3) ...
Installing new version of config file /etc/issue ...
Installing new version of config file /etc/issue.net ...
Installing new version of config file /etc/lsb-release ...
Installing new version of config file /etc/os-release ...
(Reading database ... 7419 files and directories currently installed.)
Preparing to unpack .../bash_4.3-7ubuntu1.5_amd64.deb ...
Unpacking bash (4.3-7ubuntu1.5) over (4.3-6ubuntu1) ...
Setting up bash (4.3-7ubuntu1.5) ...
update-alternatives: using /usr/share/man/man7/bash-builtins.7.gz to provide /usr/share/man/man7/builtins.7.gz (builtins.7.gz) in auto mode
(Reading database ... 7419 files and directories currently installed.)
Preparing to unpack .../coreutils_8.21-1ubuntu5.1_amd64.deb ...
Unpacking coreutils (8.21-1ubuntu5.1) over (8.21-1ubuntu5) ...
Setting up coreutils (8.21-1ubuntu5.1) ...
(Reading database ... 7419 files and directories currently installed.)
Preparing to unpack .../dpkg_1.17.5ubuntu5.4_amd64.deb ...
Unpacking dpkg (1.17.5ubuntu5.4) over (1.17.5ubuntu5) ...
Setting up dpkg (1.17.5ubuntu5.4) ...
(Reading database ... 7419 files and directories currently installed.)
Preparing to unpack .../libpcre3_1%3a8.31-2ubuntu2.1_amd64.deb ...
Unpacking libpcre3:amd64 (1:8.31-2ubuntu2.1) over (1:8.31-2ubuntu2) ...
Preparing to unpack .../libc6_2.19-0ubuntu6.6_amd64.deb ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/perl/5.18.2 /usr/local/share/perl/5.18.2 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.18 /usr/share/perl/5.18 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Unpacking libc6:amd64 (2.19-0ubuntu6.6) over (2.19-0ubuntu6) ...
Preparing to unpack .../libgcc1_1%3a4.9.1-0ubuntu1_amd64.deb ...
Unpacking libgcc1:amd64 (1:4.9.1-0ubuntu1) over (1:4.9-20140406-0ubuntu1) ...
Preparing to unpack .../gcc-4.9-base_4.9.1-0ubuntu1_amd64.deb ...
Unpacking gcc-4.9-base:amd64 (4.9.1-0ubuntu1) over (4.9-20140406-0ubuntu1) ...
Setting up gcc-4.9-base:amd64 (4.9.1-0ubuntu1) ...
Setting up libgcc1:amd64 (1:4.9.1-0ubuntu1) ...
Setting up libc6:amd64 (2.19-0ubuntu6.6) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/perl/5.18.2 /usr/local/share/perl/5.18.2 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.18 /usr/share/perl/5.18 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype
Setting up libpcre3:amd64 (1:8.31-2ubuntu2.1) ...
Processing triggers for libc-bin (2.19-0ubuntu6) ...
(Reading database ... 7419 files and directories currently installed.)
Preparing to unpack .../libselinux1_2.2.2-1ubuntu0.1_amd64.deb ...
Unpacking libselinux1:amd64 (2.2.2-1ubuntu0.1) over (2.2.2-1) ...
Setting up libselinux1:amd64 (2.2.2-1ubuntu0.1) ...
Processing triggers for libc-bin (2.19-0ubuntu6) ...
(Reading database ... 7419 files and directories currently installed.)
Preparing to unpack .../sysv-rc_2.88dsf-41ubuntu6.2_all.deb ...
Unpacking sysv-rc (2.88dsf-41ubuntu6.2) over (2.88dsf-41ubuntu6) ...
Preparing to unpack .../sysvinit-utils_2.88dsf-41ubuntu6.2_amd64.deb ...
Unpacking sysvinit-utils (2.88dsf-41ubuntu6.2) over (2.88dsf-41ubuntu6) ...
Setting up sysvinit-utils (2.88dsf-41ubuntu6.2) ...
Setting up sysv-rc (2.88dsf-41ubuntu6.2) ...
(Reading database ... 7419 files and directories currently installed.)
Preparing to unpack .../mount_2.20.1-5.1ubuntu20.6_amd64.deb ...
Unpacking mount (2.20.1-5.1ubuntu20.6) over (2.20.1-5.1ubuntu20) ...
Setting up mount (2.20.1-5.1ubuntu20.6) ...
(Reading database ... 7419 files and directories currently installed.)
Preparing to unpack .../passwd_1%3a4.1.5.1-1ubuntu9.1_amd64.deb ...
Unpacking passwd (1:4.1.5.1-1ubuntu9.1) over (1:4.1.5.1-1ubuntu9) ...
Setting up passwd (1:4.1.5.1-1ubuntu9.1) ...
(Reading database ... 7419 files and directories currently installed.)
Preparing to unpack .../initscripts_2.88dsf-41ubuntu6.2_amd64.deb ...
Unpacking initscripts (2.88dsf-41ubuntu6.2) over (2.88dsf-41ubuntu6) ...
Preparing to unpack .../libdbus-1-3_1.6.18-0ubuntu4.3_amd64.deb ...
Unpacking libdbus-1-3:amd64 (1.6.18-0ubuntu4.3) over (1.6.18-0ubuntu4) ...
Preparing to unpack .../libjson-c2_0.11-3ubuntu1.2_amd64.deb ...
Unpacking libjson-c2:amd64 (0.11-3ubuntu1.2) over (0.11-3ubuntu1) ...
Preparing to unpack .../libuuid1_2.20.1-5.1ubuntu20.6_amd64.deb ...
Unpacking libuuid1:amd64 (2.20.1-5.1ubuntu20.6) over (2.20.1-5.1ubuntu20) ...
Setting up libuuid1:amd64 (2.20.1-5.1ubuntu20.6) ...
Processing triggers for libc-bin (2.19-0ubuntu6) ...
(Reading database ... 7419 files and directories currently installed.)
Preparing to unpack .../libblkid1_2.20.1-5.1ubuntu20.6_amd64.deb ...
Unpacking libblkid1:amd64 (2.20.1-5.1ubuntu20.6) over (2.20.1-5.1ubuntu20) ...
Setting up libblkid1:amd64 (2.20.1-5.1ubuntu20.6) ...
Processing triggers for libc-bin (2.19-0ubuntu6) ...
(Reading database ... 7419 files and directories currently installed.)
Preparing to unpack .../libcgmanager0_0.24-0ubuntu7.3_amd64.deb ...
Unpacking libcgmanager0:amd64 (0.24-0ubuntu7.3) over (0.24-0ubuntu5) ...
Preparing to unpack .../tzdata_2015f-0ubuntu0.14.04_all.deb ...
Unpacking tzdata (2015f-0ubuntu0.14.04) over (2014b-1) ...
Setting up tzdata (2015f-0ubuntu0.14.04) ...
debconf: unable to initialize frontend: Dialog
debconf: (No usable dialog-like program is installed, so the dialog based frontend cannot be used. at /usr/share/perl5/Debconf/FrontEnd/Dialog.pm line 76.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/perl/5.18.2 /usr/local/share/perl/5.18.2 /usr/lib/perl5 /usr/share/perl5 /usr/lib/perl/5.18 /usr/share/perl/5.18 /usr/local/lib/site_perl .) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
debconf: falling back to frontend: Teletype

Current default time zone: 'Etc/UTC'
Local time is now:      Thu Aug 20 21:40:17 UTC 2015.
Universal Time is now:  Thu Aug 20 21:40:17 UTC 2015.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

(Reading database ... 7428 files and directories currently installed.)
Preparing to unpack .../util-linux_2.20.1-5.1ubuntu20.6_amd64.deb ...
Unpacking util-linux (2.20.1-5.1ubuntu20.6) over (2.20.1-5.1ubuntu20) ...
Setting up util-linux (2.20.1-5.1ubuntu20.6) ...
(Reading database ... 7428 files and directories currently installed.)
Preparing to unpack .../libprocps3_1%3a3.3.9-1ubuntu2.2_amd64.deb ...
Unpacking libprocps3:amd64 (1:3.3.9-1ubuntu2.2) over (1:3.3.9-1ubuntu2) ...
Preparing to unpack .../procps_1%3a3.3.9-1ubuntu2.2_amd64.deb ...
invoke-rc.d: policy-rc.d denied execution of stop.
Unpacking procps (1:3.3.9-1ubuntu2.2) over (1:3.3.9-1ubuntu2) ...
Preparing to unpack .../udev_204-5ubuntu20.13_amd64.deb ...
Adding 'diversion of /bin/udevadm to /bin/udevadm.upgrade by fake-udev'
Unpacking udev (204-5ubuntu20.13) over (204-5ubuntu20) ...
Preparing to unpack .../libudev1_204-5ubuntu20.13_amd64.deb ...
Unpacking libudev1:amd64 (204-5ubuntu20.13) over (204-5ubuntu20) ...
Preparing to unpack .../iproute2_3.12.0-2ubuntu1_amd64.deb ...
Unpacking iproute2 (3.12.0-2ubuntu1) over (3.12.0-2) ...
Preparing to unpack .../ifupdown_0.7.47.2ubuntu4.1_amd64.deb ...
Unpacking ifupdown (0.7.47.2ubuntu4.1) over (0.7.47.2ubuntu4) ...
Preparing to unpack .../libjson0_0.11-3ubuntu1.2_amd64.deb ...
Unpacking libjson0:amd64 (0.11-3ubuntu1.2) over (0.11-3ubuntu1) ...
Preparing to unpack .../upstart_1.12.1-0ubuntu4.2_amd64.deb ...
Unpacking upstart (1.12.1-0ubuntu4.2) over (1.12.1-0ubuntu4) ...
Preparing to unpack .../libc-bin_2.19-0ubuntu6.6_amd64.deb ...
Unpacking libc-bin (2.19-0ubuntu6.6) over (2.19-0ubuntu6) ...
Setting up libc-bin (2.19-0ubuntu6.6) ...
(Reading database ... 7430 files and directories currently installed.)
Preparing to unpack .../e2fslibs_1.42.9-3ubuntu1.2_amd64.deb ...
Unpacking e2fslibs:amd64 (1.42.9-3ubuntu1.2) over (1.42.9-3ubuntu1) ...
Setting up e2fslibs:amd64 (1.42.9-3ubuntu1.2) ...
Processing triggers for libc-bin (2.19-0ubuntu6.6) ...
(Reading database ... 7430 files and directories currently installed.)
Preparing to unpack .../e2fsprogs_1.42.9-3ubuntu1.2_amd64.deb ...
Unpacking e2fsprogs (1.42.9-3ubuntu1.2) over (1.42.9-3ubuntu1) ...
Setting up e2fsprogs (1.42.9-3ubuntu1.2) ...
(Reading database ... 7430 files and directories currently installed.)
Preparing to unpack .../login_1%3a4.1.5.1-1ubuntu9.1_amd64.deb ...
Unpacking login (1:4.1.5.1-1ubuntu9.1) over (1:4.1.5.1-1ubuntu9) ...
Setting up login (1:4.1.5.1-1ubuntu9.1) ...
(Reading database ... 7430 files and directories currently installed.)
Preparing to unpack .../gcc-4.8-base_4.8.4-2ubuntu1~14.04_amd64.deb ...
Unpacking gcc-4.8-base:amd64 (4.8.4-2ubuntu1~14.04) over (4.8.2-19ubuntu1) ...
Setting up gcc-4.8-base:amd64 (4.8.4-2ubuntu1~14.04) ...
(Reading database ... 7430 files and directories currently installed.)
Preparing to unpack .../libstdc++6_4.8.4-2ubuntu1~14.04_amd64.deb ...
Unpacking libstdc++6:amd64 (4.8.4-2ubuntu1~14.04) over (4.8.2-19ubuntu1) ...
Setting up libstdc++6:amd64 (4.8.4-2ubuntu1~14.04) ...
Processing triggers for libc-bin (2.19-0ubuntu6.6) ...
(Reading database ... 7443 files and directories currently installed.)
Preparing to unpack .../libapt-pkg4.12_1.0.1ubuntu2.10_amd64.deb ...
Unpacking libapt-pkg4.12:amd64 (1.0.1ubuntu2.10) over (1.0.1ubuntu2) ...
Setting up libapt-pkg4.12:amd64 (1.0.1ubuntu2.10) ...
Processing triggers for libc-bin (2.19-0ubuntu6.6) ...
(Reading database ... 7443 files and directories currently installed.)
Preparing to unpack .../gpgv_1.4.16-1ubuntu2.3_amd64.deb ...
Unpacking gpgv (1.4.16-1ubuntu2.3) over (1.4.16-1ubuntu2) ...
Setting up gpgv (1.4.16-1ubuntu2.3) ...
(Reading database ... 7443 files and directories currently installed.)
Preparing to unpack .../gnupg_1.4.16-1ubuntu2.3_amd64.deb ...
Unpacking gnupg (1.4.16-1ubuntu2.3) over (1.4.16-1ubuntu2) ...
Setting up gnupg (1.4.16-1ubuntu2.3) ...
(Reading database ... 7443 files and directories currently installed.)
Preparing to unpack .../apt_1.0.1ubuntu2.10_amd64.deb ...
Unpacking apt (1.0.1ubuntu2.10) over (1.0.1ubuntu2) ...
Setting up apt (1.0.1ubuntu2.10) ...
Processing triggers for libc-bin (2.19-0ubuntu6.6) ...
(Reading database ... 7443 files and directories currently installed.)
Preparing to unpack .../bsdutils_1%3a2.20.1-5.1ubuntu20.6_amd64.deb ...
Unpacking bsdutils (1:2.20.1-5.1ubuntu20.6) over (1:2.20.1-5.1ubuntu20) ...
Setting up bsdutils (1:2.20.1-5.1ubuntu20.6) ...
(Reading database ... 7443 files and directories currently installed.)
Preparing to unpack .../libcomerr2_1.42.9-3ubuntu1.2_amd64.deb ...
Unpacking libcomerr2:amd64 (1.42.9-3ubuntu1.2) over (1.42.9-3ubuntu1) ...
Setting up libcomerr2:amd64 (1.42.9-3ubuntu1.2) ...
Processing triggers for libc-bin (2.19-0ubuntu6.6) ...
(Reading database ... 7443 files and directories currently installed.)
Preparing to unpack .../libmount1_2.20.1-5.1ubuntu20.6_amd64.deb ...
Unpacking libmount1:amd64 (2.20.1-5.1ubuntu20.6) over (2.20.1-5.1ubuntu20) ...
Setting up libmount1:amd64 (2.20.1-5.1ubuntu20.6) ...
Processing triggers for libc-bin (2.19-0ubuntu6.6) ...
(Reading database ... 7443 files and directories currently installed.)
Preparing to unpack .../libsepol1_2.2-1ubuntu0.1_amd64.deb ...
Unpacking libsepol1:amd64 (2.2-1ubuntu0.1) over (2.2-1) ...
Setting up libsepol1:amd64 (2.2-1ubuntu0.1) ...
Processing triggers for libc-bin (2.19-0ubuntu6.6) ...
(Reading database ... 7443 files and directories currently installed.)
Preparing to unpack .../libss2_1.42.9-3ubuntu1.2_amd64.deb ...
Unpacking libss2:amd64 (1.42.9-3ubuntu1.2) over (1.42.9-3ubuntu1) ...
Setting up libss2:amd64 (1.42.9-3ubuntu1.2) ...
Processing triggers for libc-bin (2.19-0ubuntu6.6) ...
(Reading database ... 7443 files and directories currently installed.)
Preparing to unpack .../libdrm2_2.4.60-2~ubuntu14.04.1_amd64.deb ...
Unpacking libdrm2:amd64 (2.4.60-2~ubuntu14.04.1) over (2.4.52-1) ...
Preparing to unpack .../initramfs-tools_0.103ubuntu4.2_all.deb ...
Unpacking initramfs-tools (0.103ubuntu4.2) over (0.103ubuntu4) ...
Preparing to unpack .../initramfs-tools-bin_0.103ubuntu4.2_amd64.deb ...
Unpacking initramfs-tools-bin (0.103ubuntu4.2) over (0.103ubuntu4) ...
Preparing to unpack .../cpio_2.11+dfsg-1ubuntu1.1_amd64.deb ...
Unpacking cpio (2.11+dfsg-1ubuntu1.1) over (2.11+dfsg-1ubuntu1) ...
Preparing to unpack .../plymouth_0.8.8-0ubuntu17.1_amd64.deb ...
Unpacking plymouth (0.8.8-0ubuntu17.1) over (0.8.8-0ubuntu17) ...
Preparing to unpack .../libplymouth2_0.8.8-0ubuntu17.1_amd64.deb ...
Unpacking libplymouth2:amd64 (0.8.8-0ubuntu17.1) over (0.8.8-0ubuntu17) ...
Preparing to unpack .../multiarch-support_2.19-0ubuntu6.6_amd64.deb ...
Unpacking multiarch-support (2.19-0ubuntu6.6) over (2.19-0ubuntu6) ...
Setting up multiarch-support (2.19-0ubuntu6.6) ...
(Reading database ... 7443 files and directories currently installed.)
Preparing to unpack .../locales_2.13+git20120306-12.1_all.deb ...
Unpacking locales (2.13+git20120306-12.1) over (2.13+git20120306-12) ...
Setting up initscripts (2.88dsf-41ubuntu6.2) ...
Installing new version of config file /etc/init.d/ondemand ...
Setting up libdbus-1-3:amd64 (1.6.18-0ubuntu4.3) ...
Setting up libjson-c2:amd64 (0.11-3ubuntu1.2) ...
Setting up libcgmanager0:amd64 (0.24-0ubuntu7.3) ...
Setting up libprocps3:amd64 (1:3.3.9-1ubuntu2.2) ...
Setting up procps (1:3.3.9-1ubuntu2.2) ...
invoke-rc.d: policy-rc.d denied execution of start.
Setting up libudev1:amd64 (204-5ubuntu20.13) ...
Setting up udev (204-5ubuntu20.13) ...
Installing new version of config file /etc/init/udev-fallback-graphics.conf ...
invoke-rc.d: policy-rc.d denied execution of restart.
Removing 'diversion of /bin/udevadm to /bin/udevadm.upgrade by fake-udev'
update-initramfs: deferring update (trigger activated)
Setting up iproute2 (3.12.0-2ubuntu1) ...
Setting up ifupdown (0.7.47.2ubuntu4.1) ...
Installing new version of config file /etc/init/network-interface.conf ...
Setting up libjson0:amd64 (0.11-3ubuntu1.2) ...
Setting up upstart (1.12.1-0ubuntu4.2) ...
Installing new version of config file /etc/cron.daily/upstart ...
Setting up libdrm2:amd64 (2.4.60-2~ubuntu14.04.1) ...
Setting up initramfs-tools-bin (0.103ubuntu4.2) ...
Setting up cpio (2.11+dfsg-1ubuntu1.1) ...
Setting up initramfs-tools (0.103ubuntu4.2) ...
update-initramfs: deferring update (trigger activated)
Setting up libplymouth2:amd64 (0.8.8-0ubuntu17.1) ...
Setting up plymouth (0.8.8-0ubuntu17.1) ...
update-initramfs: deferring update (trigger activated)
Setting up locales (2.13+git20120306-12.1) ...
Processing triggers for libc-bin (2.19-0ubuntu6.6) ...
Processing triggers for initramfs-tools (0.103ubuntu4.2) ...
+ '[' -d /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs/var/lib/apt/lists ']'
+ rm -rf /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_trusty_main_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_trusty_Release /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_trusty_Release.gpg /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_trusty-security_main_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_trusty-security_Release /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_trusty-security_Release.gpg /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_trusty-security_universe_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_trusty_universe_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_trusty-updates_main_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_trusty-updates_Release /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_trusty-updates_Release.gpg /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_trusty-updates_universe_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs/var/lib/apt/lists/lock /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs/var/lib/apt/lists/partial
+ mkdir /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs/var/lib/apt/lists/partial
+ tar --numeric-owner --create --auto-compress --file /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs.tar.xz --directory /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs '--transform=s,^./,,' .
+ cat > '/home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ /home/tianon/docker/docker/contrib/mkimage/../nuke-graph-directory.sh /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs

Nuking /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs ...
  (if this is wrong, press Ctrl+C NOW!)

+ sleep 10

+ rm -rf /home/tianon/downloads/docker-brew-ubuntu-debootstrap/14.04/rootfs
